?eid,title,title_en,description,description_en,latitude,longitude,type,start,stop,contributor
815865,ÍØºÑµÔàËµØ ¶¹¹»ÃÐ´ÔÉ°ìÁ¹Ù¸ÃÃÁ ¢ÒÍÍ¡,Accident at Pradit Manutham Rd.,"¶¹¹»ÃÐ´ÔÉ°ìÁ¹Ù¸ÃÃÁ ¢ÒÍÍ¡ Ë¹éÒà´ÍÐ¤ÃÔÊµÑÅ ÁÕÍØºÑµÔàËµØ ¨ÂÂ. ª¹¡Ñº Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.JS100","Cars accident blocking the left lane in front of The Crystal on outbound Pradit Manutham Rd.

Cr.JS100",13.81150354,100.620153,3,-153027.5236,-153027.5653,itic.rattanakit
815866,¤×ºË¹éÒÍØºÑµÔàËµØ ¶¹¹ÁÍàµÍÃìàÇÂì ¢ÒÍÍ¡ ¡Á.69+400,Accident at Motorway.,"¤×ºË¹éÒ¶¹¹ÁÍàµÍÃìàÇÂì ¢ÒÍÍ¡ ¡Á.69+400 ÁÕÍØºÑµÔàËµØ Ã¶ª¹¡Ñ¹ ¢³Ð¹Õéà¤Å×èÍ¹ÂéÒÂ¾é¹¡Õ´¢ÇÒ§áÅéÇ

Cr.FM91trafficpro","Update car accident was moved out of locale on outbound Motorway. (Km.69+400)

Cr.FM91trafficpro",13.36745387,101.0401104,3,-153027.5334,-153027.575,itic.rattanakit
815867,Ã¶àÊÕÂ ¶¹¹ÇÔÀÒÇ´ÕÃÑ§ÊÔµ ¢Òà¢éÒ,Car breakdown at Vibhavadi Rangsit Rd.,"¶¹¹ÇÔÀÒÇ´ÕÃÑ§ÊÔµ ¢Òà¢éÒ ¡èÍ¹¶Ö§Ë¹Ñ§Ê×Í¾ÔÁ¾ì à´ÅÔ¹ÔÇÊì àÅç¡¹éÍÂ ÁÕÃ¶¡ÃÐºÐ ¨Í´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ã¹ªèÍ§¤Ùè¢¹Ò¹ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.FM91trafficpro","Car breakdown blocking the left lane before Dailynews Building on inbound Vibhavadi Rangsit Rd.

Cr.FM91trafficpro",13.86322367,100.5701539,1,-153027.5506,-153027.5923,itic.rattanakit
815868,Ã¶àÊÕÂ ÊÐ¾Ò¹¾ÃÐÃÒÁ 7 ¢ÒÍÍ¡,Car breakdown at Rama VII Bridge,"àªÔ§·Ò§¢Öé¹ÊÐ¾Ò¹¾ÃÐÃÒÁ 7 ¢ÒÍÍ¡ ÁÕÃ¶á·ç¡«Õè ¨Í´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.JS100","Car breakdown blocking the left lane on the way up to outbound Rama VII Bridge.

Cr.JS100",13.81587281,100.515402,1,-153027.5519,-153027.5936,itic.rattanakit
815869,Ã¶àÊÕÂ ÊÐ¾Ò¹¾ÃÐÃÒÁ 7 ¢ÒÍÍ¡,Car breakdown at Rama VII Bridge,"ÊÐ¾Ò¹¾ÃÐÃÒÁ7 ¢ÒÍÍ¡ ÁÕÃ¶ºÑÊ ¨Í´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.FM91trafficpro","Car breakdown blocking the left lane on outbound Rama VII Bridge.

Cr.FM91trafficpro",13.81422408,100.5141561,1,-153027.5536,-153027.5952,itic.rattanakit
815870,ÍØºÑµÔàËµØ ¶¹¹ÁÍàµÍÃìàÇÂì ¢Òà¢éÒ ¡Á.9+200,Accident at Motorway.,"ÁÍàµÍÃìàÇÂì (·Å.7) ¢Òà¢éÒ ªèÇ§ ¡Á.9+200 ÁÕÍØºÑµÔàËµØ Ã¶ª¹¡Ñ¹ 3 ¤Ñ¹ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.FM91trafficpro","Cars accident blocking the right lane on inbound Motorway. (Km.9+200)

Cr.FM91trafficpro",13.729518,100.7289259,3,-153027.5548,-153027.5964,itic.rattanakit
815871,à¾ÅÔ§äËÁé ¶¹¹©ÅÍ§¡ÃØ§,Fire at Chalongkrung Rd.,"àËµØà¾ÅÔ§äËÁéË­éÒ ã¡ÅéºÃÔÉÑ· àÍ¿ ºÕ ·Õ ¶¹¹©ÅÍ§¡ÃØ§ á¢Ç§ÅÓ¼Ñ¡ªÕ à¢µË¹Í§¨Í¡ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂË¹Í§¨Í¡¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire near FBT Company on Chalong Krung Rd.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.78579286,100.824835,15,-153027.5562,-153027.5979,itic.rattanakit
815872,Ã¶àÊÕÂ ÊÐ¾Ò¹¾ÃÐ¹Ñè§à¡ÅéÒ ¢ÒÍÍ¡,Car breakdown at Phra Nangklao Bridge,"ÊÐ¾Ò¹¾ÃÐ¹Ñè§à¡ÅéÒ ¢ÒÍÍ¡ ÁÕÃ¶á·ç¡«Õè ¨Í´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.JS100","Car breakdown blocking the left lane on outbound Phra Nangklao Bridge.

Cr.JS100",13.87041862,100.4766749,1,-153027.5569,-153027.5986,itic.rattanakit
815873,Ã¶àÊÕÂ ÃÒÁ¤ÓáË§ 52/2 («ÍÂÊÔ¹àÈÃÉ°Õ),Car Breakdown Ramkhamhaeng 52/2 (Soi Sin Setthi),á¢Ç§ËÑÇËÁÒ¡ à¢µºÒ§¡Ð»Ô ¡ÃØ§à·¾ÁËÒ¹¤Ã 10240,Hua Mak Bang Kapi Bangkok 10240,13.75572735,100.6444201,1,-153027.5868,-153027.6285,sai083673@gmail.com
815874,Ã¶àÊÕÂ ¶¹¹¾ÃÐÃÒÁ 9,Car Breakdown Rama IX Rd.,á¢Ç§ÊÇ¹ËÅÇ§ à¢µÊÇ¹ËÅÇ§ ¡ÃØ§à·¾ÁËÒ¹¤Ã 10250,Suan Luang Suan Luang Bangkok 10250,13.74256818,100.6372978,1,-153027.5889,-153027.6306,sai083673@gmail.com
815875,ÍØºÑµÔàËµØ ¶¹¹¨µØÃ·ÔÈ ¢Òà¢éÒ,Accident at Chatura Thit Rd.,"¶¹¹¨µØÃ·ÔÈ ¢Òà¢éÒ º¹ÊÐ¾Ò¹¢éÒÁáÂ¡ËÁÍàËÅç§ ÁÕÍØºÑµÔàËµØ Ã¶¹Ñè§ÊèÇ¹ºØ¤¤Å ª¹¡Ñº Ã¶¡ÃÐºÐ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.JS100","Cars accident blocking the right lane on Mo Leng Overpass on inbound Chaturathit Rd.

Cr.JS100",13.75601255,100.5427082,3,-153027.5948,-153027.6364,itic.rattanakit
815876,à¾ÅÔ§äËÁé «ÍÂ¡Ò­¨¹ÒÀÔàÉ¡ 25,Fire at Soi Kanchana Phi Sek 25,"àËµØà¾ÅÔ§äËÁéË­éÒ «ÍÂ¡Ò­¨¹ÒÀÔàÉ¡ 25 ¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ á¢Ç§ÊÐ¾Ò¹ÊÙ§ à¢µÊÐ¾Ò¹ÊÙ§ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂÃèÁà¡ÅéÒ¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Kanchanaphisek 25.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.74441227,100.7051508,15,-153027.5963,-153027.6379,itic.rattanakit
815877,Ã¶àÊÕÂ ¶¹¹ÈÃÕÍÂØ¸ÂÒ ¢ÒÍÍ¡,Car breakdown at Si Ayudhaya Rd.,"¶¹¹ÈÃÕÍÂØ¸ÂÒ ¢ÒÍÍ¡ µÃ§¢éÒÁÊ¶Ò¹ÕµÓÃÇ¨¹¤ÃºÒÅ¾­Òä· ÁÕÃ¶¹Ñè§ÊèÇ¹ºØ¤¤Å ¨Í´àÊÕÂ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹¢ÇÒ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.FM91trafficpro","Car breakdown blocking the right lane opposite Phaya Thai Police Station on outbound Si Ayutthaya Rd.

Cr.FM91trafficpro",13.75977323,100.5303285,1,-153027.6502,-153027.6918,itic.rattanakit
815878,ÃÐÇÑ§¤ÃÒº¹éÓÁÑ¹ »Ò¡«ÍÂ«ÍÂÊØ¢ØÁÇÔ· 81 («ÍÂÈÔÃÔ¾¨¹ì),Warning at Soi Sukhumvit 81 (Soi Siri Phot),"»Ò¡«ÍÂÊØ¢ØÁÇÔ· 81 ÁÕ¤ÃÒº¹éÓÁÑ¹ Ë¡Ã´¼ÔÇ¡ÒÃ¨ÃÒ¨Ã ¨¹·.ÍÂÙèÃÐËÇèÒ§´Óà¹Ô¹¡ÒÃ  ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ ¼ÙéãªéàÊé¹·Ò§â»Ã´à¾ÔèÁ¤ÇÒÁÃÐÁÑ´ÃÐÇÑ§

Cr.ÍÒÊÒÃèÇÁ´éÇÂ 355","Caution! oil stain at the entrance of Soi Sukhumvit 81.

Cr.ÍÒÊÒÃèÇÁ´éÇÂ 355",13.70468821,100.6016363,12,-153027.651,-153027.6927,itic.rattanakit
815879,ÍØºÑµÔàËµØ ¶¹¹»Ùèà¨éÒÊÁÔ§¾ÃÒÂ ¢Òà¢éÒ,Accident at Puchao Saming Phrai Rd.,"¶¹¹»Ùèà¨éÒÊÁÔ§¾ÃÒÂ ¢Òà¢éÒ Ë¹éÒÃ¾.àÁ×Í§ÊÁØ·Ã»Ùèà¨éÒ ÁÕÍØºÑµÔàËµØ Ã¶ºÃÃ·Ø¡ ª¹¡Ñº Ã¶á·ç¡«Õè ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã 2 àÅ¹¢ÇÒ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.FM91trafficpro","Cars accident blocking two right lanes in front of Mueang Samut Puchao Hospital on inbound Puchao Saming Phrai Rd.

Cr.FM91trafficpro",13.64620576,100.5781831,3,-153027.6961,-153027.7378,itic.rattanakit
815880,à¾ÅÔ§äËÁé ¶¹¹ÇÔÀÒÇ´ÕÃÑ§ÊÔµ,Fire at Vibhavadi Rangsit Rd.,"àËµØà¾ÅÔ§äËÁéË­éÒáÅÐ¡Í§¢ÂÐ ã¡ÅéÊ¶Ò¹ÕÃ¶ä¿¿éÒÊÕá´§ ¶¹¹ÇÔÀÒÇ´ÕÃÑ§ÊÔµ á¢Ç§¨µØ¨Ñ¡Ã à¢µ¨µØ¨Ñ¡Ã à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂÅÒ´ÂÒÇ¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire near red sky train station on Vibhavadi Rangsit Rd.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.88973166,100.5844407,15,-153027.6976,-153027.7393,itic.rattanakit
815881,à¾ÅÔ§äËÁé «ÍÂ¡ÃØ§à·¾-¹¹·ºØÃÕ 43 («ÍÂ¨§ÊØ¢),Fire at Soi Krung Thep-Nonthaburi 43 (Soi Chong Suk),"àËµØà¾ÅÔ§äËÁéË­éÒáÅÐ¡Í§¢ÂÐ «ÍÂ¡ÃØ§à·¾-¹¹·ì 43 ¶¹¹¡ÃØ§à·¾-¹¹·ì á¢Ç§Ç§ÈìÊÇèÒ§ à¢µºÒ§«×èÍ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂºÒ§«èÍ¹¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Krung Thep-Nonthaburi 43.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.832362,100.5229899,15,-153027.6983,-153027.7399,itic.rattanakit
815882,ÍØºÑµÔàËµØ »Ò¡«ÍÂ¾Ø·¸ºÙªÒ 36,Accident at Soi Phuttha Bucha 36,"»Ò¡«ÍÂ¾Ø·¸ºÙªÒ 36 ÁÕÍØºÑµÔàËµØ Ã¶ª¹¡Ñ¹ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã

Cr.@wichansuriyo","Cars accident blocking traffic lane at the entrance of Soi Phuttha Bucha 36.

Cr.@wichansuriyo",13.65015587,100.4813795,3,-153027.6992,-153027.7408,itic.rattanakit
815883,ÍØºÑµÔàËµØ ¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ ¢ÒÍÍ¡,Accident at Kanchanaphisek Rd.,"¶¹¹¡Ò­¨¹ÒÀÔàÉ¡ (Ç§áËÇ¹µÐÇÑ¹ÍÍ¡) ¢ÒÍÍ¡ ¡èÍ¹¶Ö§µèÒ§ÃÐ´ÑºÃÒÁÍÔ¹·ÃÒ ÁÕÍØºÑµÔàËµØ ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹·Õè 2 ¨Ò¡¢ÇÒ ¡ÒÃ¨ÃÒ¨ÃªÐÅÍµÑÇ

Cr.FM91trafficpro","Cars accident blocking traffic lane before Ram Inthra Interchange on outbound Kanchanaphisek Rd.

Cr.FM91trafficpro",13.82245326,100.6747989,3,-153027.7004,-153027.7421,itic.rattanakit
815884,à¾ÅÔ§äËÁé ¶¹¹ÃèÇÁ¾Ñ²¹Ò,Fire at Ruam Phatthana Rd.,"àËµØà¾ÅÔ§äËÁéË­éÒ ¶¹¹ÃèÇÁ¾Ñ²¹Ò á¢Ç§ÅÓµéÍÂµÔè§ à¢µË¹Í§¨Í¡ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂË¹Í§¨Í¡¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire on Ruam Phatthana Rd.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.77000506,100.8699095,15,-153027.7399,-153027.7815,itic.rattanakit
815885,à¾ÅÔ§äËÁé ¶¹¹¾Ñ²¹Òª¹º· 4,Fire at Phatthana Chonnabot 4 Rd.,"àËµØà¾ÅÔ§äËÁéË­éÒ ã¡Åéà¤ÕÂ§ËÁÙèºéÒ¹ÁÑ¹·¹Ò ¶¹¹¾Ñ²¹Òª¹º· 4 á¢Ç§¤ÅÍ§ÊÍ§µé¹¹Øè¹ à¢µÅÒ´¡ÃÐºÑ§ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂÃèÁà¡ÅéÒ¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire near Manthana Village on Phatthana Chonnabot 4 Rd. 

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.73609176,100.7314123,15,-153027.7425,-153027.7842,itic.rattanakit
815886,à¾ÅÔ§äËÁé «ÍÂ¹ÔÁÔµÃãËÁè 40 («ÍÂËÁÙèºéÒ¹à¤«Õ¡ÒÃìà´é¹·ìâÎÁ),Fire at Soi Nimit Mai 40 (Soi KC. Garden Home),"à¾ÅÔ§äËÁéË­éÒ «ÍÂ¹ÔÁÔµÃãËÁè 40 ¶¹¹¹ÔÁÔµÃãËÁè á¢Ç§ÊÒÁÇÒµÐÇÑ¹ÍÍ¡ à¢µ¤ÅÍ§ÊÒÁÇÒ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂºÒ§ªÑ¹¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Nimit Mai 40.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.88737132,100.7381299,15,-153027.7441,-153027.7857,itic.rattanakit
815887,Ã¶µÔ´ ¶¹¹ÁÍàµÍÃìàÇÂìÊÒÂ9,Heavy traffic  at Motorway No.9,"¶¹¹ÁÍàµÍÃìàÇÂìÊÒÂ9 ¨Ò¡´èÒ¹à¡çºà§Ô¹·ÑºªéÒ§ ä»µèÒ§ÃÐ´ÑºÃÒÁ¤ÓáË§ ·ÕèºÃÔàÇ³¡Á.49 ¡ÒÃ¨ÃÒ¨ÃµÔ´¢Ñ´ 

Cr. Js100","Heavy traffic on Motorway Sai 9 Rd. From Thap Chang Toll Gate To Ramkhamhaeng Interchange at Km.49 traffic jam

Cr. Js100",13.77113886,100.6907457,10,-153027.7751,-153027.8167,itic.sunisa
815888,Ã¶µÔ´ ¶¹¹¾ËÅâÂ¸Ô¹ ¢ÒÍÍ¡,Heavy traffic  at Phahon Yothin Rd.,"18.40 ¹. ¶.¾ËÅâÂ¸Ô¹ ¢ÒÍÍ¡  á¹è¹µÑé§áµèÊÐ¾Ò¹¢éÒÁ¤ÅÍ§ºÒ§ºÑÇ ÂÒÇä»¶Ö§áÂ¡ºÔê¡«Õ ÊÐ¾Ò¹ãËÁè 

Cr. Fm91","Heavy traffic at Khlong Bang Bua Bridge on outbound Phahon Yothin Rd. Road to Big C Saphan Mai Intersection.

Cr. Fm91",13.85849801,100.5865261,10,-153027.781,-153027.8227,itic.sunisa
815889,à¾ÅÔ§äËÁé ¶¹¹»ÃÐªÒÊÓÃÒ­,Fire at Prachasamran Rd.,"àÇÅÒ 18.55 ¹. àËµØà¾ÅÔ§äËÁéË­éÒ ã¡Åéà¤ÕÂ§ËÁÙèºéÒ¹àÅ¤¾ÒÃÒä´«ì ¶¹¹»ÃÐªÒÊÓÃÒ­ á¢Ç§¤ÅÍ§ÊÔºÊÍ§ à¢µË¹Í§¨Í¡ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂË¹Í§¨Í¡¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr. ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire near Lake Paradise Village on Pracha Samran Rd. Khlong Sip Song Nong Chok Fire and Rescue Station officers are going to the scene.

Cr. Rama 199 Radio Center",13.92810998,100.8641158,15,-153027.7925,-153027.8341,itic.sunisa
815890,Ã¶àÊÕÂ ¶¹¹¾ËÅâÂ¸Ô¹ ¢ÒÍÍ¡,Car breakdown at Phahon Yothin Rd.,"¶¹¹¾ËÅâÂ¸Ô¹ ¢ÒÍÍ¡ ºÃÔàÇ³ãµéÊ¶Ò¹Õ¾Ô¾Ô¸ÀÑ³±ì¡Í§·Ñ¾ÍÒ¡ÒÈ Ã¶»Ô¤ÍÑ¾¨Í´àÊÕÂ ¢ÇÒ§ªèÍ§·Ò§«éÒÂ ¼ÙéãªéàÊé¹·Ò§â»Ã´ÃÐÇÑ§

Cr. @babakatui","Car breakdown blocking the left lane Road under Air Force Museum Station on outbound Phahon Yothin Rd., users be careful.

Cr. @babakatui",13.91795653,100.6217124,1,-153027.8087,-153027.8503,itic.sunisa
815891,ÍØºÑµÔàËµØ ¶¹¹»ÃÐ´ÔÉ°ìÁ¹Ù¸ÃÃÁ ¢Òà¢éÒ,Accident at Pradit Manutham Rd.,"¶¹¹»ÃÐ´ÔÉ°ìÁ¹Ù¸ÃÃÁ ¢Òà¢éÒ µÃ§¢éÒÁà´ÍÐ¤ÃÔÊµÑÅ àÍ¡ÁÑÂ-ÃÒÁÍÔ¹·ÃÒ Ã¶µÙé¡Ñº¨ÂÂ.ª¹¡Ñ¹ ¢ÇÒ§ªèÍ§·Ò§«éÒÂ ¡ÒÃ¨Ò¨Ãà¤Å×èÍ¹µÑÇªéÒ 

Cr. Js100","Cars accident blocking the left lane  opposite The Crystal Ekkamai - Ram Inthra on inbound Pradit Manutham Rd.

Cr. Js100",13.81112977,100.6203474,3,-153027.8103,-153027.852,itic.sunisa
815892,ÍØºÑµÔàËµØ ¶¹¹¾ÃÒ¹¹¡-¾Ø·¸Á³±Å ÊÒÂ 4 (¶¹¹¾ÃÐà·¾µÑ´ãËÁè),Accident at Prannok - Phuttha Monthon Sai 4 Rd. (Phrathep Tat Mai Rd.),"¶¹¹¾ÃÒ¹¹¡-¾Ø·¸Á³±Å ÊÒÂ 4 (¶¹¹¾ÃÐà·¾µÑ´ãËÁè) ¢ÒÍÍ¡ ¡èÍ¹¶Ö§»Ò¡¤ÅÍ§µÅÒ´ãËÁè»ÃÐÁÒ³ 100 Á. Ã¶ª¹¡Ñ¹ 3 ¤Ñ¹ ¢ÇÒ§ªèÍ§·Ò§ÇéÒÂ ¡ÒÃ¨ÃÒ¨Ãà¤Å×èÍ¹µÑÇªéÒ

Cr. Js100","Cars accident blocking traffic lane, 100 m. before Pak Khlong Talat Mai on outbound Phran Nok - Phutthamonthon Sai 4 Rd. Slow traffic

Cr. Js100",13.75235648,100.4470095,3,-153027.8484,-153027.89,itic.sunisa
815893,ÍØºÑµÔàËµØ ·Ò§ËÅÇ§á¼è¹´Ô¹ËÁÒÂàÅ¢ 346,Accident at National Highway 346,"¶¹¹ËÁÒÂàÅ¢ 346 ¢ÒÍÍ¡ ¡èÍ¹¶Ö§µÅÒ´¹Ñ´á¿¤¤ÍÁ»ÃÐÁÒ³ 300 Á. ¨ÂÂ.äÁè·ÃÒº¤Ùè¡Ã³Õ ¢ÇÒ§ªèÍ§·Ò§«éÒÂ ¡ÒÃ¨ÃÒ¨Ãà¤Å×èÍ¹µÑÇªéÒ

Cr. Js100","Motorcycle accident blocking the left lane, 300 m. before Faccom Market on outbound National Highway 346.

Cr. Js100",14.03883905,100.4806061,3,-153027.8493,-153027.8909,itic.sunisa
815894,à¾ÅÔ§äËÁé «ÍÂ¡Ò­¨¹ÒÀÔàÉ¡ 25,Fire at Soi Kanchana Phi Sek 25,"à¾ÅÔ§äËÁéË­éÒ «ÍÂ¡Ò­¨¹ÒÀÔàÉ¡ 025 á¢Ç§ÊÐ¾Ò¹ÊÙ§ à¢µÊÐ¾Ò¹ÊÙ§ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂÃèÁà¡ÅéÒ¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire in Soi Kanchana Phi Sek 25.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.74436537,100.7054029,15,-153027.9014,-153027.9431,itic.kittaya@gmail.com
815895,à¾ÅÔ§äËÁé «ÍÂàÍ¡ªÑÂ 35 («ÍÂËÁÙèºéÒ¹¾ÃËÁ¾Ô·Ñ¡Éì),Fire at Soi Ekkachai 35 (Soi Muban Phrom Phithak),"à¾ÅÔ§äËÁéÃ¶Â¹µì «ÍÂàÍ¡ªÑÂ 35 á¢Ç§ºÒ§¢Ø¹à·ÕÂ¹ à¢µ¨ÍÁ·Í§ à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂ´ÒÇ¤Ð¹Í§¡ÓÅÑ§ä»·Õèà¡Ô´àËµØ

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Fire on car in Soi Ekkachai 35.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.68799066,100.4509029,15,-153027.9021,-153027.9437,itic.kittaya@gmail.com
815896,Ã¶àÊÕÂ ¶¹¹¡ÃØ§à·¾¡ÃÕ±Ò ¢ÒÍÍ¡,Car breakdown at Bangkok Kritha Rd.,"¶¹¹¡ÃØ§à·¾¡ÃÕ±Ò ¢ÒÍÍ¡ ÀÒÂã¹ `ÍØâÁ§¤ì¡ÃØ§à·¾¡ÃÕ±Ò` ÁÕ (Ã¶¨Í´àÊÕÂ) ¡Õ´¢ÇÒ§¡ÒÃ¨ÃÒ¨Ã àÅ¹«éÒÂ 

Cr.@Traffic_1197","Car breakdown blocking the left lane at Krung Thep Kritha Tunnel on outbound Krung Thep Kritha Rd.

Cr.@Traffic_1197",13.7480559,100.6561321,1,-153027.956,-153027.9977,itic.kittaya@gmail.com
815897,¤×ºË¹éÒà¾ÅÔ§äËÁé «ÍÂàÍ¡ªÑÂ 35 («ÍÂËÁÙèºéÒ¹¾ÃËÁ¾Ô·Ñ¡Éì),Fire at Soi Ekkachai 35 (Soi Muban Phrom Phithak),"à¾ÅÔ§äËÁéÃ¶Â¹µì «ÍÂàÍ¡ªÑÂ 35 à¨éÒË¹éÒ·ÕèÊ¶Ò¹Õ´Ñºà¾ÅÔ§áÅÐ¡ÙéÀÑÂ´ÒÇ¤Ð¹Í§ ¶Ö§·Õèà¡Ô´àËµØ ¢³Ð¹Õéà¾ÅÔ§Ê§º ÃÒÂÅÐàÍÕÂ´à¾ÔèÁàµÔÁÍÂÙèÃÐËÇèÒ§¡ÒÃµÃÇ¨ÊÍº

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199","Update now fireman can control fire on car in Soi Ekkachai 35.

Cr.ÈÙ¹ÂìÇÔ·ÂØ¾ÃÐÃÒÁ199",13.6880102,100.4508908,15,-153027.9569,-153027.9985,itic.kittaya@gmail.com
